Date,MSCI
04/02/2014,"1,687.46"
04/01/2014,"1,683.70"
03/31/2014,"1,673.87"
03/28/2014,"1,661.84"
03/27/2014,"1,653.12"
03/26/2014,"1,654.34"
03/25/2014,"1,655.69"
03/24/2014,"1,645.97"
03/21/2014,"1,653.38"
03/20/2014,"1,654.32"
03/19/2014,"1,658.05"
03/18/2014,"1,665.49"
03/17/2014,"1,653.94"
03/14/2014,"1,641.13"
03/13/2014,"1,651.68"
03/12/2014,"1,665.55"
03/11/2014,"1,672.19"
03/10/2014,"1,676.53"
03/07/2014,"1,681.17"
03/06/2014,"1,686.11"
03/05/2014,"1,679.06"
03/04/2014,"1,677.85"
03/03/2014,"1,655.42"
02/28/2014,"1,675.40"
02/27/2014,"1,668.40"
02/26/2014,"1,664.85"
02/25/2014,"1,669.41"
02/24/2014,"1,668.31"
02/21/2014,"1,659.85"
02/20/2014,"1,656.01"
02/19/2014,"1,655.04"
02/18/2014,"1,660.54"
02/17/2014,"1,653.55"
02/14/2014,"1,650.12"
02/13/2014,"1,643.19"
02/12/2014,"1,637.71"
02/11/2014,"1,634.47"
02/10/2014,"1,616.78"
02/07/2014,"1,611.78"
02/06/2014,"1,592.69"
02/05/2014,"1,572.37"
02/04/2014,"1,569.93"
02/03/2014,"1,571.92"
01/31/2014,"1,598.46"
01/30/2014,"1,607.46"
01/29/2014,"1,603.67"
01/28/2014,"1,611.35"
01/27/2014,"1,604.92"
01/24/2014,"1,618.36"
01/23/2014,"1,650.45"
01/22/2014,"1,661.74"
01/21/2014,"1,659.49"
01/20/2014,"1,657.11"
01/17/2014,"1,657.32"
01/16/2014,"1,659.34"
01/15/2014,"1,660.00"
01/14/2014,"1,651.73"
01/13/2014,"1,645.41"
01/10/2014,"1,655.11"
01/09/2014,"1,646.37"
01/08/2014,"1,650.17"
01/07/2014,"1,647.65"
01/06/2014,"1,641.16"
01/03/2014,"1,646.05"
01/02/2014,"1,645.22"
01/01/2014,"1,661.09"
12/31/2013,"1,661.07"
12/30/2013,"1,656.15"
12/27/2013,"1,654.16"
12/26/2013,"1,646.28"
12/25/2013,"1,639.73"
12/24/2013,"1,639.65"
12/23/2013,"1,637.28"
12/20/2013,"1,626.66"
12/19/2013,"1,618.38"
12/18/2013,"1,613.75"
12/17/2013,"1,592.79"
12/16/2013,"1,598.21"
12/13/2013,"1,587.69"
12/12/2013,"1,588.71"
12/11/2013,"1,600.12"
12/10/2013,"1,614.23"
12/09/2013,"1,617.60"
12/06/2013,"1,612.61"
12/05/2013,"1,598.88"
12/04/2013,"1,604.74"
12/03/2013,"1,613.31"
12/02/2013,"1,621.34"
11/29/2013,"1,628.42"
11/28/2013,"1,628.88"
11/27/2013,"1,624.82"
11/26/2013,"1,621.91"
11/25/2013,"1,623.70"
11/22/2013,"1,623.15"
11/21/2013,"1,616.34"
11/20/2013,"1,611.34"
11/19/2013,"1,616.44"
11/18/2013,"1,622.82"
11/15/2013,"1,621.50"
11/14/2013,"1,612.86"
11/13/2013,"1,601.56"
11/12/2013,"1,598.55"
11/11/2013,"1,600.84"
11/08/2013,"1,596.28"
11/07/2013,"1,588.47"
11/06/2013,"1,607.72"
11/05/2013,"1,599.43"
11/04/2013,"1,603.81"
11/01/2013,"1,597.86"
10/31/2013,"1,602.86"
10/30/2013,"1,611.86"
10/29/2013,"1,614.33"
10/28/2013,"1,610.22"
10/25/2013,"1,607.96"
10/24/2013,"1,607.92"
10/23/2013,"1,601.64"
10/22/2013,"1,610.79"
10/21/2013,"1,599.73"
10/18/2013,"1,598.14"
10/17/2013,"1,586.64"
10/16/2013,"1,570.34"
10/15/2013,"1,558.19"
10/14/2013,"1,562.77"
10/11/2013,"1,557.35"
10/10/2013,"1,545.94"
10/09/2013,"1,519.78"
10/08/2013,"1,523.13"
10/07/2013,"1,536.40"
10/04/2013,"1,547.50"
10/03/2013,"1,542.79"
10/02/2013,"1,551.02"
10/01/2013,"1,553.51"
09/30/2013,"1,543.67"
09/27/2013,"1,554.99"
09/26/2013,"1,556.74"
09/25/2013,"1,553.75"
09/24/2013,"1,555.57"
09/23/2013,"1,557.87"
09/20/2013,"1,563.26"
09/19/2013,"1,573.13"
09/18/2013,"1,561.53"
09/17/2013,"1,547.24"
09/16/2013,"1,546.52"
09/13/2013,"1,533.72"
09/12/2013,"1,532.93"
09/11/2013,"1,535.73"
09/10/2013,"1,529.14"
09/09/2013,"1,515.91"
09/06/2013,"1,502.40"
09/05/2013,"1,497.58"
09/04/2013,"1,496.29"
09/03/2013,"1,486.06"
09/02/2013,"1,481.18"
08/30/2013,"1,472.74"
08/29/2013,"1,481.11"
08/28/2013,"1,480.03"
08/27/2013,"1,484.40"
08/26/2013,"1,504.41"
08/23/2013,"1,508.49"
08/22/2013,"1,497.80"
08/21/2013,"1,489.65"
08/20/2013,"1,500.59"
08/19/2013,"1,501.39"
08/16/2013,"1,508.80"
08/15/2013,"1,508.14"
08/14/2013,"1,527.04"
08/13/2013,"1,527.19"
08/12/2013,"1,524.06"
08/09/2013,"1,526.90"
08/08/2013,"1,527.82"
08/07/2013,"1,519.33"
08/06/2013,"1,528.06"
08/05/2013,"1,530.46"
08/02/2013,"1,533.85"
08/01/2013,"1,524.91"
07/31/2013,"1,507.91"
07/30/2013,"1,510.32"
07/29/2013,"1,508.86"
07/26/2013,"1,516.21"
07/25/2013,"1,517.72"
07/24/2013,"1,518.38"
07/23/2013,"1,519.77"
07/22/2013,"1,520.62"
07/19/2013,"1,513.52"
07/18/2013,"1,511.13"
07/17/2013,"1,503.38"
07/16/2013,"1,500.53"
07/15/2013,"1,500.94"
07/12/2013,"1,498.31"
07/11/2013,"1,496.67"
07/10/2013,"1,473.31"
07/09/2013,"1,468.47"
07/08/2013,"1,457.52"
07/05/2013,"1,449.05"
07/04/2013,"1,448.22"
07/03/2013,"1,440.59"
07/02/2013,"1,444.86"
07/01/2013,"1,444.33"
06/28/2013,"1,433.55"
06/27/2013,"1,436.03"
06/26/2013,"1,425.51"
06/25/2013,"1,412.53"
06/24/2013,"1,400.98"
06/21/2013,"1,421.19"
06/20/2013,"1,423.87"
06/19/2013,"1,474.88"
06/18/2013,"1,483.04"
06/17/2013,"1,476.97"
06/14/2013,"1,463.83"
06/13/2013,"1,464.26"
06/12/2013,"1,457.57"
06/11/2013,"1,463.42"
06/10/2013,"1,473.13"
06/07/2013,"1,470.22"
06/06/2013,"1,454.91"
06/05/2013,"1,450.95"
06/04/2013,"1,473.48"
06/03/2013,"1,472.74"
05/31/2013,"1,471.93"
05/30/2013,"1,491.79"
05/29/2013,"1,489.44"
05/28/2013,"1,497.13"
05/27/2013,"1,489.58"
05/24/2013,"1,492.74"
05/23/2013,"1,493.44"
05/22/2013,"1,512.90"
05/21/2013,"1,520.64"
05/20/2013,"1,518.41"
05/17/2013,"1,512.98"
05/16/2013,"1,508.02"
05/15/2013,"1,510.87"
05/14/2013,"1,505.97"
05/13/2013,"1,497.40"
05/10/2013,"1,495.84"
05/09/2013,"1,495.74"
05/08/2013,"1,503.66"
05/07/2013,"1,492.06"
05/06/2013,"1,481.85"
05/03/2013,"1,482.46"
05/02/2013,"1,469.72"
05/01/2013,"1,466.53"
04/30/2013,"1,476.14"
04/29/2013,"1,468.44"
04/26/2013,"1,457.80"
04/25/2013,"1,459.26"
04/24/2013,"1,450.79"
04/23/2013,"1,443.86"
04/22/2013,"1,427.08"
04/19/2013,"1,422.25"
04/18/2013,"1,413.72"
04/17/2013,"1,420.70"
04/16/2013,"1,438.81"
04/15/2013,"1,431.09"
04/12/2013,"1,456.54"
04/11/2013,"1,462.82"
04/10/2013,"1,452.41"
04/09/2013,"1,433.01"
04/08/2013,"1,426.45"
04/05/2013,"1,419.11"
04/04/2013,"1,422.22"
04/03/2013,"1,425.59"
04/02/2013,"1,435.41"
04/01/2013,"1,428.04"
03/28/2013,"1,434.62"
03/27/2013,"1,428.95"
03/26/2013,"1,432.64"
03/25/2013,"1,426.71"
03/22/2013,"1,432.33"
03/21/2013,"1,426.66"
03/20/2013,"1,434.35"
03/19/2013,"1,426.75"
03/18/2013,"1,430.97"
03/15/2013,"1,444.48"
03/14/2013,"1,440.21"
03/13/2013,"1,429.84"
03/12/2013,"1,433.28"
03/11/2013,"1,434.83"
03/08/2013,"1,428.72"
03/07/2013,"1,424.88"
03/06/2013,"1,422.26"
03/05/2013,"1,420.25"
03/04/2013,"1,404.94"
03/01/2013,"1,401.75"
02/28/2013,"1,405.18"
02/27/2013,"1,399.43"
02/26/2013,"1,386.06"
02/25/2013,"1,391.22"
02/22/2013,"1,402.05"
02/21/2013,"1,392.11"
02/20/2013,"1,410.01"
02/19/2013,"1,419.81"
02/18/2013,"1,408.46"
02/15/2013,"1,406.92"
02/14/2013,"1,411.59"
02/13/2013,"1,413.81"
02/12/2013,"1,413.83"
02/11/2013,"1,405.70"
02/08/2013,"1,410.44"
02/07/2013,"1,401.92"
02/06/2013,"1,408.35"
02/05/2013,"1,405.15"
02/04/2013,"1,399.68"
02/01/2013,"1,416.79"
01/31/2013,"1,405.47"
01/30/2013,"1,409.47"
01/29/2013,"1,410.68"
01/28/2013,"1,403.04"
01/25/2013,"1,405.47"
01/24/2013,"1,396.14"
01/23/2013,"1,393.04"
01/22/2013,"1,393.62"
01/21/2013,"1,389.58"
01/18/2013,"1,388.11"
01/17/2013,"1,386.16"
01/16/2013,"1,378.92"
01/15/2013,"1,382.74"
01/14/2013,"1,380.21"
01/11/2013,"1,381.94"
01/10/2013,"1,378.48"
01/09/2013,"1,367.15"
01/08/2013,"1,362.89"
01/07/2013,"1,366.91"
01/04/2013,"1,370.11"
01/03/2013,"1,364.39"
01/02/2013,"1,367.38"
01/01/2013,"1,338.55"
